,0,1
914,"请,帮,我,把,厨房,洗碗,机关,了",closeDevice
915,"请,帮,我,把,厨房,洗碗机,启动",startup
916,"请,帮,我,把,厨房,洗碗机,开启",startup
917,"请,帮,我,把,厨房,洗碗机,暂停",suspend
918,"洗碗机,设置,智能,洗,模式",setMode
919,"洗碗机,设置,强力,洗,模式",setMode
920,"洗碗机,设置,智能,模式",setMode
921,"洗碗机,设置,强力,模式",setMode
922,"洗碗机,设置,骨瓷,洗,模式",setMode
923,"洗碗机,设置,速洗,模式",setMode
924,"洗碗机,设置,快,洗,模式",setMode
925,"洗碗机,设置,节能,洗,模式",setMode
926,"洗碗机,设置,消毒,洗,模式",setMode
927,"洗碗机,设置,自动,模式",setMode
928,"洗碗机,设置,玻璃,洗,模式",setMode
929,"洗碗机,设置,冲洗,模式",setMode
930,"洗碗机,设置,果蔬,洗,模式",setMode
931,"洗碗机,设置,标准,洗,模式",setMode
932,"洗碗机,设置,即时,洗,模式",setMode
933,"洗碗机,设置,经济,洗,模式",setMode
934,"厨房,洗碗机,设置,智能,洗,模式",setMode
935,"厨房,洗碗机,设置,强力,洗,模式",setMode
936,"厨房,洗碗机,设置,智能,模式",setMode
937,"厨房,洗碗机,设置,强力,模式",setMode
938,"厨房,洗碗机,设置,骨瓷,洗,模式",setMode
939,"厨房,洗碗机,设置,速洗,模式",setMode
940,"厨房,洗碗机,设置,快,洗,模式",setMode
941,"厨房,洗碗机,设置,节能,洗,模式",setMode
942,"厨房,洗碗机,设置,消毒,洗,模式",setMode
943,"厨房,洗碗机,设置,自动,模式",setMode
944,"厨房,洗碗机,设置,玻璃,洗,模式",setMode
945,"厨房,洗碗机,设置,冲洗,模式",setMode
946,"厨房,洗碗机,设置,果蔬,洗,模式",setMode
947,"厨房,洗碗机,设置,标准,洗,模式",setMode
948,"厨房,洗碗机,设置,即时,洗,模式",setMode
949,"厨房,洗碗机,设置,经济,洗,模式",setMode
950,"洗碗机,设,为,智能,洗,模式",setMode
951,"洗碗机,设,为,强力,洗,模式",setMode
952,"洗碗机,设,为,智能,模式",setMode
953,"洗碗机,设,为,强力,模式",setMode
954,"洗碗机,设,为,骨瓷,洗,模式",setMode
955,"洗碗机,设为,速洗,模式",setMode
956,"洗碗机,设为,快,洗,模式",setMode
957,"洗碗机,设,为,节能,洗,模式",setMode
958,"洗碗机,设,为,消毒,洗,模式",setMode
959,"洗碗机,设,为,自动,模式",setMode
960,"洗碗机,设,为,玻璃,洗,模式",setMode
961,"洗碗机,设,为,冲洗,模式",setMode
962,"洗碗机,设,为,果蔬,洗,模式",setMode
963,"洗碗机,设,为,标准,洗,模式",setMode
964,"洗碗机,设,为,即时,洗,模式",setMode
965,"洗碗机,设,为,经济,洗,模式",setMode
966,"厨房,洗碗机,设,为,智能,洗,模式",setMode
967,"厨房,洗碗机,设,为,强力,洗,模式",setMode
968,"厨房,洗碗机,设,为,智能,模式",setMode
969,"厨房,洗碗机,设,为,强力,模式",setMode
970,"厨房,洗碗机,设,为,骨瓷,洗,模式",setMode
971,"厨房,洗碗机,设为,速洗,模式",setMode
972,"厨房,洗碗机,设为,快,洗,模式",setMode
973,"厨房,洗碗机,设,为,节能,洗,模式",setMode
974,"厨房,洗碗机,设,为,消毒,洗,模式",setMode
975,"厨房,洗碗机,设,为,自动,模式",setMode
976,"厨房,洗碗机,设,为,玻璃,洗,模式",setMode
977,"厨房,洗碗机,设,为,冲洗,模式",setMode
978,"厨房,洗碗机,设,为,果蔬,洗,模式",setMode
979,"厨房,洗碗机,设,为,标准,洗,模式",setMode
980,"厨房,洗碗机,设,为,即时,洗,模式",setMode
981,"厨房,洗碗机,设,为,经济,洗,模式",setMode
982,"洗碗机,改为,智能,洗,模式",setMode
983,"洗碗机,改为,强力,洗,模式",setMode
984,"洗碗机,改为,智能,模式",setMode
985,"洗碗机,改为,强力,模式",setMode
986,"洗碗机,改为,骨瓷,洗,模式",setMode
987,"洗碗机,改为,速洗,模式",setMode
988,"洗碗机,改为,快,洗,模式",setMode
989,"洗碗机,改为,节能,洗,模式",setMode
990,"洗碗机,改为,消毒,洗,模式",setMode
991,"洗碗机,改为,自动,模式",setMode
992,"洗碗机,改为,玻璃,洗,模式",setMode
993,"洗碗机,改为,冲洗,模式",setMode
994,"洗碗机,改为,果蔬,洗,模式",setMode
995,"洗碗机,改为,标准,洗,模式",setMode
996,"洗碗机,改为,即时,洗,模式",setMode
997,"洗碗机,改为,经济,洗,模式",setMode
998,"厨房,洗碗机,改为,智能,洗,模式",setMode
999,"厨房,洗碗机,改为,强力,洗,模式",setMode
1000,"厨房,洗碗机,改为,智能,模式",setMode
1001,"厨房,洗碗机,改为,强力,模式",setMode
1002,"厨房,洗碗机,改为,骨瓷,洗,模式",setMode
1003,"厨房,洗碗机,改为,速洗,模式",setMode
1004,"厨房,洗碗机,改为,快,洗,模式",setMode
1005,"厨房,洗碗机,改为,节能,洗,模式",setMode
1006,"厨房,洗碗机,改为,消毒,洗,模式",setMode
1007,"厨房,洗碗机,改为,自动,模式",setMode
1008,"厨房,洗碗机,改为,玻璃,洗,模式",setMode
1009,"厨房,洗碗机,改为,冲洗,模式",setMode
1010,"厨房,洗碗机,改为,果蔬,洗,模式",setMode
1011,"厨房,洗碗机,改为,标准,洗,模式",setMode
1012,"厨房,洗碗机,改为,即时,洗,模式",setMode
1013,"厨房,洗碗机,改为,经济,洗,模式",setMode
1014,"洗碗机,设置,为,智能,洗,模式",setMode
1015,"洗碗机,设置,为,强力,洗,模式",setMode
1016,"洗碗机,设置,为,智能,模式",setMode
1017,"洗碗机,设置,为,强力,模式",setMode
1018,"洗碗机,设置,为,骨瓷,洗,模式",setMode
1019,"洗碗机,设置,为速,洗,模式",setMode
1020,"洗碗机,设置,为,快,洗,模式",setMode
1021,"洗碗机,设置,为,节能,洗,模式",setMode
1022,"洗碗机,设置,为,消毒,洗,模式",setMode
1023,"洗碗机,设置,为,自动,模式",setMode
1024,"洗碗机,设置,为,玻璃,洗,模式",setMode
1025,"洗碗机,设置,为,冲洗,模式",setMode
1026,"洗碗机,设置,为,果蔬,洗,模式",setMode
1027,"洗碗机,设置,为,标准,洗,模式",setMode
1028,"洗碗机,设置,为,即时,洗,模式",setMode
1029,"洗碗机,设置,为,经济,洗,模式",setMode
1030,"厨房,洗碗机,设置,为,智能,洗,模式",setMode
1031,"厨房,洗碗机,设置,为,强力,洗,模式",setMode
1032,"厨房,洗碗机,设置,为,智能,模式",setMode
1033,"厨房,洗碗机,设置,为,强力,模式",setMode
1034,"厨房,洗碗机,设置,为,骨瓷,洗,模式",setMode
1035,"厨房,洗碗机,设置,为速,洗,模式",setMode
1036,"厨房,洗碗机,设置,为,快,洗,模式",setMode
1037,"厨房,洗碗机,设置,为,节能,洗,模式",setMode
1038,"厨房,洗碗机,设置,为,消毒,洗,模式",setMode
1039,"厨房,洗碗机,设置,为,自动,模式",setMode
1040,"厨房,洗碗机,设置,为,玻璃,洗,模式",setMode
1041,"厨房,洗碗机,设置,为,冲洗,模式",setMode
1042,"厨房,洗碗机,设置,为,果蔬,洗,模式",setMode
1043,"厨房,洗碗机,设置,为,标准,洗,模式",setMode
1044,"厨房,洗碗机,设置,为,即时,洗,模式",setMode
1045,"厨房,洗碗机,设置,为,经济,洗,模式",setMode
1046,"洗碗机,调,为,智能,洗,模式",setMode
1047,"洗碗机,调,为,强力,洗,模式",setMode
1048,"洗碗机,调,为,智能,模式",setMode
1049,"洗碗机,调,为,强力,模式",setMode
1050,"洗碗机,调,为,骨瓷,洗,模式",setMode
1051,"洗碗机,调为,速洗,模式",setMode
1052,"洗碗机,调为,快,洗,模式",setMode
1053,"洗碗机,调,为,节能,洗,模式",setMode
1054,"洗碗机,调,为,消毒,洗,模式",setMode
1055,"洗碗机,调,为,自动,模式",setMode
1056,"洗碗机,调,为,玻璃,洗,模式",setMode
1057,"洗碗机,调,为,冲洗,模式",setMode
1058,"洗碗机,调,为,果蔬,洗,模式",setMode
1059,"洗碗机,调,为,标准,洗,模式",setMode
1060,"洗碗机,调,为,即时,洗,模式",setMode
1061,"洗碗机,调,为,经济,洗,模式",setMode
1062,"厨房,洗碗机,调,为,智能,洗,模式",setMode
1063,"厨房,洗碗机,调,为,强力,洗,模式",setMode
1064,"厨房,洗碗机,调,为,智能,模式",setMode
1065,"厨房,洗碗机,调,为,强力,模式",setMode
1066,"厨房,洗碗机,调,为,骨瓷,洗,模式",setMode
1067,"厨房,洗碗机,调为,速洗,模式",setMode
1068,"厨房,洗碗机,调为,快,洗,模式",setMode
1069,"厨房,洗碗机,调,为,节能,洗,模式",setMode
1070,"厨房,洗碗机,调,为,消毒,洗,模式",setMode
1071,"厨房,洗碗机,调,为,自动,模式",setMode
1072,"厨房,洗碗机,调,为,玻璃,洗,模式",setMode
1073,"厨房,洗碗机,调,为,冲洗,模式",setMode
1074,"厨房,洗碗机,调,为,果蔬,洗,模式",setMode
1075,"厨房,洗碗机,调,为,标准,洗,模式",setMode
1076,"厨房,洗碗机,调,为,即时,洗,模式",setMode
1077,"厨房,洗碗机,调,为,经济,洗,模式",setMode
1078,"洗碗机,改,到,智能,洗,模式",setMode
1079,"洗碗机,改,到,强力,洗,模式",setMode
1080,"洗碗机,改,到,智能,模式",setMode
1081,"洗碗机,改,到,强力,模式",setMode
1082,"洗碗机,改,到,骨瓷,洗,模式",setMode
1083,"洗碗机,改到,速洗,模式",setMode
1084,"洗碗机,改到,快,洗,模式",setMode
1085,"洗碗机,改,到,节能,洗,模式",setMode
1086,"洗碗机,改,到,消毒,洗,模式",setMode
1087,"洗碗机,改,到,自动,模式",setMode
1088,"洗碗机,改,到,玻璃,洗,模式",setMode
1089,"洗碗机,改,到,冲洗,模式",setMode
1090,"洗碗机,改,到,果蔬,洗,模式",setMode
1091,"洗碗机,改,到,标准,洗,模式",setMode
1092,"洗碗机,改,到,即时,洗,模式",setMode
1093,"洗碗机,改,到,经济,洗,模式",setMode
1094,"厨房,洗碗机,改,到,智能,洗,模式",setMode
1095,"厨房,洗碗机,改,到,强力,洗,模式",setMode
1096,"厨房,洗碗机,改,到,智能,模式",setMode
1097,"厨房,洗碗机,改,到,强力,模式",setMode
1098,"厨房,洗碗机,改,到,骨瓷,洗,模式",setMode
1099,"厨房,洗碗机,改到,速洗,模式",setMode
1100,"厨房,洗碗机,改到,快,洗,模式",setMode
1101,"厨房,洗碗机,改,到,节能,洗,模式",setMode
1102,"厨房,洗碗机,改,到,消毒,洗,模式",setMode
1103,"厨房,洗碗机,改,到,自动,模式",setMode
1104,"厨房,洗碗机,改,到,玻璃,洗,模式",setMode
1105,"厨房,洗碗机,改,到,冲洗,模式",setMode
1106,"厨房,洗碗机,改,到,果蔬,洗,模式",setMode
1107,"厨房,洗碗机,改,到,标准,洗,模式",setMode
1108,"厨房,洗碗机,改,到,即时,洗,模式",setMode
1109,"厨房,洗碗机,改,到,经济,洗,模式",setMode
1110,"洗碗机,模式,设置,智能,洗",setMode
1111,"洗碗机,模式,设置,强力,洗",setMode
1112,"洗碗机,模式,设置,智能",setMode
1113,"洗碗机,模式,设置,强力",setMode
1114,"洗碗机,模式,设置,骨瓷,洗",setMode
1115,"洗碗机,模式,设置,速洗",setMode
1116,"洗碗机,模式,设置,快,洗",setMode
1117,"洗碗机,模式,设置,节能,洗",setMode
1118,"洗碗机,模式,设置,消毒,洗",setMode
1119,"洗碗机,模式,设置,自动",setMode
1120,"洗碗机,模式,设置,玻璃,洗",setMode
1121,"洗碗机,模式,设置,冲洗",setMode
1122,"洗碗机,模式,设置,果蔬,洗",setMode
1123,"洗碗机,模式,设置,标准,洗",setMode
1124,"洗碗机,模式,设置,即时,洗",setMode
1125,"洗碗机,模式,设置,经济,洗",setMode
1126,"厨房,洗碗机,模式,设置,智能,洗",setMode
1127,"厨房,洗碗机,模式,设置,强力,洗",setMode
1128,"厨房,洗碗机,模式,设置,智能",setMode
1129,"厨房,洗碗机,模式,设置,强力",setMode
1130,"厨房,洗碗机,模式,设置,骨瓷,洗",setMode
1131,"厨房,洗碗机,模式,设置,速洗",setMode
1132,"厨房,洗碗机,模式,设置,快,洗",setMode
1133,"厨房,洗碗机,模式,设置,节能,洗",setMode
1134,"厨房,洗碗机,模式,设置,消毒,洗",setMode
1135,"厨房,洗碗机,模式,设置,自动",setMode
1136,"厨房,洗碗机,模式,设置,玻璃,洗",setMode
1137,"厨房,洗碗机,模式,设置,冲洗",setMode
1138,"厨房,洗碗机,模式,设置,果蔬,洗",setMode
1139,"厨房,洗碗机,模式,设置,标准,洗",setMode
1140,"厨房,洗碗机,模式,设置,即时,洗",setMode
1141,"厨房,洗碗机,模式,设置,经济,洗",setMode
1142,"洗碗机,模式,设,为,智能,洗",setMode
1143,"洗碗机,模式,设,为,强力,洗",setMode
1144,"洗碗机,模式,设,为,智能",setMode
1145,"洗碗机,模式,设,为,强力",setMode
1146,"洗碗机,模式,设,为,骨瓷,洗",setMode
1147,"洗碗机,模式,设为,速洗",setMode
1148,"洗碗机,模式,设为,快,洗",setMode
1149,"洗碗机,模式,设,为,节能,洗",setMode
1150,"洗碗机,模式,设,为,消毒,洗",setMode
1151,"洗碗机,模式,设,为,自动",setMode
1152,"洗碗机,模式,设,为,玻璃,洗",setMode
1153,"洗碗机,模式,设,为,冲洗",setMode
1154,"洗碗机,模式,设,为,果蔬,洗",setMode
1155,"洗碗机,模式,设,为,标准,洗",setMode
1156,"洗碗机,模式,设,为,即时,洗",setMode
1157,"洗碗机,模式,设,为,经济,洗",setMode
1158,"厨房,洗碗机,模式,设,为,智能,洗",setMode
1159,"厨房,洗碗机,模式,设,为,强力,洗",setMode
1160,"厨房,洗碗机,模式,设,为,智能",setMode
1161,"厨房,洗碗机,模式,设,为,强力",setMode
1162,"厨房,洗碗机,模式,设,为,骨瓷,洗",setMode
1163,"厨房,洗碗机,模式,设为,速洗",setMode
1164,"厨房,洗碗机,模式,设为,快,洗",setMode
1165,"厨房,洗碗机,模式,设,为,节能,洗",setMode
1166,"厨房,洗碗机,模式,设,为,消毒,洗",setMode
1167,"厨房,洗碗机,模式,设,为,自动",setMode
1168,"厨房,洗碗机,模式,设,为,玻璃,洗",setMode
1169,"厨房,洗碗机,模式,设,为,冲洗",setMode
1170,"厨房,洗碗机,模式,设,为,果蔬,洗",setMode
1171,"厨房,洗碗机,模式,设,为,标准,洗",setMode
1172,"厨房,洗碗机,模式,设,为,即时,洗",setMode
1173,"厨房,洗碗机,模式,设,为,经济,洗",setMode
1174,"洗碗机,模式,改为,智能,洗",setMode
1175,"洗碗机,模式,改为,强力,洗",setMode
1176,"洗碗机,模式,改为,智能",setMode
1177,"洗碗机,模式,改为,强力",setMode
1178,"洗碗机,模式,改为,骨瓷,洗",setMode
1179,"洗碗机,模式,改为,速洗",setMode
1180,"洗碗机,模式,改为,快,洗",setMode
1181,"洗碗机,模式,改为,节能,洗",setMode
1182,"洗碗机,模式,改为,消毒,洗",setMode
1183,"洗碗机,模式,改为,自动",setMode
1184,"洗碗机,模式,改为,玻璃,洗",setMode
1185,"洗碗机,模式,改为,冲洗",setMode
1186,"洗碗机,模式,改为,果蔬,洗",setMode
1187,"洗碗机,模式,改为,标准,洗",setMode
1188,"洗碗机,模式,改为,即时,洗",setMode
1189,"洗碗机,模式,改为,经济,洗",setMode
1190,"厨房,洗碗机,模式,改为,智能,洗",setMode
1191,"厨房,洗碗机,模式,改为,强力,洗",setMode
1192,"厨房,洗碗机,模式,改为,智能",setMode
1193,"厨房,洗碗机,模式,改为,强力",setMode
1194,"厨房,洗碗机,模式,改为,骨瓷,洗",setMode
1195,"厨房,洗碗机,模式,改为,速洗",setMode
1196,"厨房,洗碗机,模式,改为,快,洗",setMode
1197,"厨房,洗碗机,模式,改为,节能,洗",setMode
1198,"厨房,洗碗机,模式,改为,消毒,洗",setMode
1199,"厨房,洗碗机,模式,改为,自动",setMode
1200,"厨房,洗碗机,模式,改为,玻璃,洗",setMode
1201,"厨房,洗碗机,模式,改为,冲洗",setMode
1202,"厨房,洗碗机,模式,改为,果蔬,洗",setMode
1203,"厨房,洗碗机,模式,改为,标准,洗",setMode
1204,"厨房,洗碗机,模式,改为,即时,洗",setMode
1205,"厨房,洗碗机,模式,改为,经济,洗",setMode
1206,"洗碗机,模式,设置,为,智能,洗",setMode
1207,"洗碗机,模式,设置,为,强力,洗",setMode
1208,"洗碗机,模式,设置,为,智能",setMode
1209,"洗碗机,模式,设置,为,强力",setMode
1210,"洗碗机,模式,设置,为,骨瓷,洗",setMode
1211,"洗碗机,模式,设置,为速,洗",setMode
1212,"洗碗机,模式,设置,为,快,洗",setMode
1213,"洗碗机,模式,设置,为,节能,洗",setMode
1214,"洗碗机,模式,设置,为,消毒,洗",setMode
1215,"洗碗机,模式,设置,为,自动",setMode
1216,"洗碗机,模式,设置,为,玻璃,洗",setMode
1217,"洗碗机,模式,设置,为,冲洗",setMode
1218,"洗碗机,模式,设置,为,果蔬,洗",setMode
1219,"洗碗机,模式,设置,为,标准,洗",setMode
1220,"洗碗机,模式,设置,为,即时,洗",setMode
1221,"洗碗机,模式,设置,为,经济,洗",setMode
1222,"厨房,洗碗机,模式,设置,为,智能,洗",setMode
1223,"厨房,洗碗机,模式,设置,为,强力,洗",setMode
1224,"厨房,洗碗机,模式,设置,为,智能",setMode
1225,"厨房,洗碗机,模式,设置,为,强力",setMode
1226,"厨房,洗碗机,模式,设置,为,骨瓷,洗",setMode
1227,"厨房,洗碗机,模式,设置,为速,洗",setMode
1228,"厨房,洗碗机,模式,设置,为,快,洗",setMode
1229,"厨房,洗碗机,模式,设置,为,节能,洗",setMode
1230,"厨房,洗碗机,模式,设置,为,消毒,洗",setMode
1231,"厨房,洗碗机,模式,设置,为,自动",setMode
1232,"厨房,洗碗机,模式,设置,为,玻璃,洗",setMode
1233,"厨房,洗碗机,模式,设置,为,冲洗",setMode
1234,"厨房,洗碗机,模式,设置,为,果蔬,洗",setMode
1235,"厨房,洗碗机,模式,设置,为,标准,洗",setMode
1236,"厨房,洗碗机,模式,设置,为,即时,洗",setMode
1237,"厨房,洗碗机,模式,设置,为,经济,洗",setMode
1238,"洗碗机,模式,调,为,智能,洗",setMode
1239,"洗碗机,模式,调,为,强力,洗",setMode
1240,"洗碗机,模式,调,为,智能",setMode
1241,"洗碗机,模式,调,为,强力",setMode
1242,"洗碗机,模式,调,为,骨瓷,洗",setMode
1243,"洗碗机,模式,调为,速洗",setMode
1244,"洗碗机,模式,调为,快,洗",setMode
1245,"洗碗机,模式,调,为,节能,洗",setMode
1246,"洗碗机,模式,调,为,消毒,洗",setMode
1247,"洗碗机,模式,调,为,自动",setMode
1248,"洗碗机,模式,调,为,玻璃,洗",setMode
1249,"洗碗机,模式,调,为,冲洗",setMode
1250,"洗碗机,模式,调,为,果蔬,洗",setMode
1251,"洗碗机,模式,调,为,标准,洗",setMode
1252,"洗碗机,模式,调,为,即时,洗",setMode
1253,"洗碗机,模式,调,为,经济,洗",setMode
1254,"厨房,洗碗机,模式,调,为,智能,洗",setMode
1255,"厨房,洗碗机,模式,调,为,强力,洗",setMode
1256,"厨房,洗碗机,模式,调,为,智能",setMode
1257,"厨房,洗碗机,模式,调,为,强力",setMode
1258,"厨房,洗碗机,模式,调,为,骨瓷,洗",setMode
1259,"厨房,洗碗机,模式,调为,速洗",setMode
1260,"厨房,洗碗机,模式,调为,快,洗",setMode
1261,"厨房,洗碗机,模式,调,为,节能,洗",setMode
1262,"厨房,洗碗机,模式,调,为,消毒,洗",setMode
1263,"厨房,洗碗机,模式,调,为,自动",setMode
1264,"厨房,洗碗机,模式,调,为,玻璃,洗",setMode
1265,"厨房,洗碗机,模式,调,为,冲洗",setMode
1266,"厨房,洗碗机,模式,调,为,果蔬,洗",setMode
1267,"厨房,洗碗机,模式,调,为,标准,洗",setMode
1268,"厨房,洗碗机,模式,调,为,即时,洗",setMode
1269,"厨房,洗碗机,模式,调,为,经济,洗",setMode
1270,"洗碗机,模式,改,到,智能,洗",setMode
1271,"洗碗机,模式,改,到,强力,洗",setMode
1272,"洗碗机,模式,改,到,智能",setMode
1273,"洗碗机,模式,改,到,强力",setMode
1274,"洗碗机,模式,改,到,骨瓷,洗",setMode
1275,"洗碗机,模式,改到,速洗",setMode
1276,"洗碗机,模式,改到,快,洗",setMode
1277,"洗碗机,模式,改,到,节能,洗",setMode
1278,"洗碗机,模式,改,到,消毒,洗",setMode
1279,"洗碗机,模式,改,到,自动",setMode
1280,"洗碗机,模式,改,到,玻璃,洗",setMode
1281,"洗碗机,模式,改,到,冲洗",setMode
1282,"洗碗机,模式,改,到,果蔬,洗",setMode
1283,"洗碗机,模式,改,到,标准,洗",setMode
1284,"洗碗机,模式,改,到,即时,洗",setMode
1285,"洗碗机,模式,改,到,经济,洗",setMode
1286,"厨房,洗碗机,模式,改,到,智能,洗",setMode
1287,"厨房,洗碗机,模式,改,到,强力,洗",setMode
1288,"厨房,洗碗机,模式,改,到,智能",setMode
1289,"厨房,洗碗机,模式,改,到,强力",setMode
1290,"厨房,洗碗机,模式,改,到,骨瓷,洗",setMode
1291,"厨房,洗碗机,模式,改到,速洗",setMode
1292,"厨房,洗碗机,模式,改到,快,洗",setMode
1293,"厨房,洗碗机,模式,改,到,节能,洗",setMode
1294,"厨房,洗碗机,模式,改,到,消毒,洗",setMode
1295,"厨房,洗碗机,模式,改,到,自动",setMode
1296,"厨房,洗碗机,模式,改,到,玻璃,洗",setMode
1297,"厨房,洗碗机,模式,改,到,冲洗",setMode
1298,"厨房,洗碗机,模式,改,到,果蔬,洗",setMode
1299,"厨房,洗碗机,模式,改,到,标准,洗",setMode
1300,"厨房,洗碗机,模式,改,到,即时,洗",setMode
1301,"厨房,洗碗机,模式,改,到,经济,洗",setMode
1302,"空调,是否,打开",statusEnquiry
1303,"空调,打开,了,吗",statusEnquiry
1304,"空调,的,开关,状态,是,什么",statusEnquiry
1305,"空调,已经,打开,了,吗",statusEnquiry
1306,"空调,多少度",statusEnquiry
1307,"空调,温度,多少",statusEnquiry
1308,"空调,现在,几度",statusEnquiry
1309,"空调,几度,了",statusEnquiry
1310,"空调,现在,什么,模式",statusEnquiry
1311,"空调,当前,什么,模式",statusEnquiry
1312,"空调,的,模式,是,什么",statusEnquiry
1313,"空调,现在,什么,风速",statusEnquiry
1314,"空调,风速,多少",statusEnquiry
1315,"空调,几档,风速",statusEnquiry
1316,"净化器,是否,打开",statusEnquiry
1317,"净化器,打开,了,吗",statusEnquiry
1318,"净化器,的,开关,状态,是,什么",statusEnquiry
1319,"净化器,已经,打开,了,吗",statusEnquiry
1320,"净化器,现在,什么,风速",statusEnquiry
1321,"净化器,风速,多少",statusEnquiry
1322,"净化器,几档,风速",statusEnquiry
1323,"净化器,现在,什么,模式",statusEnquiry
1324,"净化器,当前,什么,模式",statusEnquiry
1325,"净化器,的,模式,是,什么",statusEnquiry
1326,"洗衣机,是否,打开",statusEnquiry
1327,"洗衣机,打开,了,吗",statusEnquiry
1328,"洗衣机,的,开关,状态,是,什么",statusEnquiry
1329,"洗衣机,已经,打开,了,吗",statusEnquiry
1330,"洗衣机,现在,什么,程序",statusEnquiry
1331,"洗衣机,当前,什么,程序",statusEnquiry
1332,"洗衣机,的,程序,模式,是,什么",statusEnquiry
1333,"洗衣机,洗完,了,吗",statusEnquiry
1334,"热水器,是否,打开",statusEnquiry
1335,"热水器,打开,了,吗",statusEnquiry
1336,"热水器,的,开关,状态,是,什么",statusEnquiry
1337,"热水器,已经,打开,了,吗",statusEnquiry
1338,"热水器,多少度",statusEnquiry
1339,"热水器,温度,多少",statusEnquiry
1340,"热水器,现在,几度",statusEnquiry
1341,"热水器,几度,了",statusEnquiry
