,0,1
1342,"烤箱,是否,打开",statusEnquiry
1343,"烤箱,打开,了,吗",statusEnquiry
1344,"烤箱,的,开关,状态,是,什么",statusEnquiry
1345,"烤箱,已经,打开,了,吗",statusEnquiry
1346,"烤箱,多少度",statusEnquiry
1347,"烤箱,温度,多少",statusEnquiry
1348,"烤箱,现在,几度",statusEnquiry
1349,"烤箱,几度,了",statusEnquiry
1350,"烤箱,还,剩,多少,时间",statusEnquiry
1351,"烤箱,还要,多少,时间,烤完",statusEnquiry
1352,"烤箱,还要,多久,结束",statusEnquiry
1353,"烤箱,还要,多久",statusEnquiry
1354,"油烟机,是否,打开",statusEnquiry
1355,"油烟机,打开,了,吗",statusEnquiry
1356,"油烟机,的,开关,状态,是,什么",statusEnquiry
1357,"油烟机,已经,打开,了,吗",statusEnquiry
1358,"扫地机,是否,打开",statusEnquiry
1359,"扫地机,打开,了,吗",statusEnquiry
1360,"扫地机,的,开关,状态,是,什么",statusEnquiry
1361,"扫地机,已经,打开,了,吗",statusEnquiry
1362,"烤箱,烤,好了吗",statusEnquiry
1363,"烤箱,烤完,了,吗",statusEnquiry
1364,天气,query
1365,"今天天气,如何",query
1366,"现在,天气,如何",query
1367,"北京,现在,天气,怎么样",query
1368,"上海,呢",query
1369,"明天,呢",query
1370,温度,query
1371,"今天,温度,多少",query
1372,"现在,温度,多少",query
1373,"北京,温度,多少",query
1374,"北京,今天,温度,多少",query
1375,"北京,现在,温度,多少",query
1376,"上海,呢",query
1377,"周一,的,天气",query
1378,"下,周二,的,天气",query
1379,"7,月,2,号,的,天气",query
1380,"端午节,是,哪一天",null
1381,"海尔,股价,是,多少",null
1382,"北京,今天,限行,尾号,是,多少",queryTrafficLimit
1383,"3,加,2,等于,几",null
1384,"翻译,一下,what,',s, ,your, ,name",null
1385,"查顺丰,快递,123456789",null
1386,"我,是,你,的,主人,吗",null
1387,"讲讲,一休哥,的,故事",null
1388,"来,首贝瓦,儿歌",null
1389,"能,给,我,背首,石灰,吟,吗",null
1390,"给爷,来,段,笑话",null
1391,"梦到,中奖,巨额,彩票",null
1392,"笛子,的,声音",null
1393,"水流,的,声音",null
1394,"处女座,今年,运势,怎么样",null
1395,"为什么,睡前,不应,喝,浓茶",null
1396,"我们,来,成语,接龙",null
1397,"布谷鸟,的,叫声",null
1398,"天文,望远镜,是,什么,？",null
1399,"播放,儿歌, ,小兔子,乖乖",null
1400,顺口溜,null
1401,"脑筋,急转弯",null
1402,绕口令,null
1403,猜谜语,null
1404,"背诵,出师表",null
1405,"现在,几点",null
1406,"现在,几点,了",null
1407,"现在,大概,几点,了",null
1408,"现在,大约,几点",null
1409,"现在,几点钟",null
1410,"现在,几点钟,了",null
1411,"现在,时间",null
1412,"现在,的,时间",null
1413,"现在,时间,是,多少",null
1414,"现在,什么,时间",null
1415,"现在,大概,什么,时间",null
1416,"拨打,海尔,客服",dial
1417,打电话,null
1418,"拨打,[phone]",dial
1419,"拨打,电话,给,一零,零壹,零",dial
1420,"拨打,电话,给,100,八六",dial
1421,"拨打,12345,六柒,捌,912",dial
1422,"拨打,10010",dial
1423,"拨打,10001",dial
1424,"拨打,电信,客服",null
1425,"拨打,中国电信,客服",null
1426,"来,一首,好听,的,音乐",play
1427,"换,一首,周杰伦,的,歌",play
1428,"我,想,听",null
1429,"我,想,听,吻别",play
1430,"我,想,听,刘德华,的,歌",play
1431,"我,想,听,王菲,和,那英,的,歌",play
1432,"我,想,听,周杰伦,的,双节棍",play
1433,"我,想,听,摇滚,的,歌",play
1434,"我,想,听,民谣,的,歌",play
1435,"我,想,听,轻音乐,的,歌",play
1436,"我,想,听,纯音乐,的,歌",play
1437,"我,想,听,爵士,的,歌",play
1438,"我,想,听,电子,的,歌",play
1439,"我,想,听说,唱的歌",play
1440,"我,想,听,R,&,B,的,歌",play
1441,"我,想,听,古典,的,歌",play
1442,"我,想,听,POP,的,歌",play
1443,"我,想,听,乡村,的,歌",play
1444,"我,想,听,怀旧,的,歌",play
1445,"我,想,听,流行,的,歌",play
1446,"我,想,听,民族,的,歌",play
1447,"我,想,听,英语,的,歌",play
1448,"我,想,听,英文,摇滚,的,歌",play
1449,"我,想,听,汪峰,的,摇滚歌曲",play
1450,"我,想,听,汪峰,的,摇滚歌曲,怒放,的,生命",play
1451,"播放,啊啊啊",null
1452,"来,一个,巴拉巴,拉",play
1453,"我,想,听,R,&,B,的,歌",play
1454,"随便,来,首歌",play
1455,"我想,听趣,说,野史",play
1456,"我,想,听,郭德纲,的,节目",play
1457,"我,想,听相声",play
1458,"我,想,听,郭德纲,的,双槐树",play
1459,"我,想,听,郭德纲,和,于,谦,的,笑傲江湖",play
1460,"我,想,听,郭德纲,的,相声",play
1461,"我,想,听,郭德纲,和,于,谦,的,相声",play
1462,"我,想,听相声,双槐树",play
1463,"我,想,听,中国,交通广播",play
1464,"我,想,听,中国,交通,广播电台",play
1465,"我,想,听,中国,交通广播,的,两性话题",play
1466,"我,想,听,中国,交通广播,的,相声",play
1467,"播放,易中天,品,三国,第一集",play
1468,"播放,历史,节目",play
1469,"播放,广播",play
1470,"播放,妲,己,陪你玩,第三集",play
1471,"我,想,听,英文,信息,革命,第十三章",play
1472,"给,我播,中国,功夫,史",play
1473,"我要,听,净土,辅导,圆函,法师,第五十三回",play
1474,"我要,听,四大名著",play
1475,新闻,query
1476,"播放,昨天晚上,的,新闻",query
1477,"播放,今晚,的,新闻",query
1478,"播放,2018,年,7,月,4,日,的,早间,新闻",query
1479,"播放,上,上周,一,的,新闻",query
1480,"播放,上周三,的,新闻",query
1481,"我,想,听,明天,的,新闻",query
1482,"我,想,听,今天,的,新闻",query
1483,"我,想,听,5,月,8,号,的,新闻",query
1484,"我,想,听,2018,年,5,月,8,号,的,新闻",query
1485,"我,想,听,早间,的,新闻",query
1486,"我,想,听,午间,新闻",query
1487,"我,想,听,今天,晚间,的,新闻",query
1488,"我,想,听,今天,北京,的,新闻",query
1489,"我,想,听,科技,新闻",query
1490,"我,想,听,科技,和,娱乐,新闻",query
1491,"我,想,听,杨,幂,的,新闻",query
1492,"我,想,听,杨,幂,和,刘恺威,的,新闻",query
1493,"我,想,听,昨天晚上,北京,的,科技,新闻",query
1494,"我,想,听,今天,早上,北京,杨幂,的,娱乐,新闻",query
1495,"播放,三国演义,第十集",play
1496,闹钟,other
1497,"提醒,我,下午,三点,吃饭",add
1498,"三十分钟,后,叫,我",other
1499,"设置,明天,早上,三点,的,闹钟",other
1500,"定,一个,18,点,的,闹钟",add
1501,"定,一个,18,点,30,分,的,闹钟",add
1502,"定,一个,18,点,30,分,20,秒,的,闹钟",add
1503,"设,20,号,18,点,的,闹钟",add
1504,"设,5,月,20,号,18,点,的,闹钟",add
1505,"设,2018,年,5,月,20,号,18,点,的,闹钟",add
1506,"设,2018,年,5,月,20,号,18,点,30,分,20,秒,的,闹钟",add
1507,"设,周四,8,点,的,闹钟",add
1508,"设,工作日,早上,7,点,的,闹钟",add
1509,"设,周末,早上,10,点,的,闹钟",add
1510,"设,明天,18,点,的,闹钟",add
1511,"设,明天,早上,8,点,的,闹钟",add
1512,"设,后天,下午,3,点,的,闹钟",add
1513,"设,每天,早上,8,点,的,闹钟",add
1514,"设,每周,一,早上,8,点,的,闹钟",add
1515,"设,每月,一号,早上,8,点,的,闹钟",add
1516,"设,3,小时,后,的,闹钟",add
1517,"设,3,小时,10,分后,的,闹钟",add
1518,"设,3,小时,10,分,20,秒,后,的,闹钟",add
1519,"删除,18,点,的,闹钟",delete
1520,"删除,闹钟",delete
1521,"查询,18,点,的,闹钟",query
1522,"查询,闹钟",query
1523,"删除,所有,闹钟",delete
1524,"设置,上午,7,点,的,闹钟",add
1525,"设置,中午,11,点,的,闹钟",add
1526,"设置,中午,2,点,的,闹钟",add
1527,"设置,上午,23,点,的,闹钟",add
1528,"设置,晚上,十点,的,闹钟",add
1529,日程,other
1530,提醒,other
1531,"提醒,我,8,:,05,起床",add
1532,"设,08,:,07,：,06,的,闹钟",add
1533,"提醒,后天,下午,3,点,打球",add
1534,"提醒,每天,早上,8,点,起床",add
1535,"提醒,每周,一,早上,8,点,起床",add
1536,"提醒,每月,一号,早上,8,点,起床",add
1537,"提醒,3,小时,后,打球",add
1538,"提醒,3,小时,10,分后,打球",add
1539,"提醒,3,小时,10,分,20,秒,后,打球",add
1540,"删除,18,点,的,提醒",delete
1541,"删除,18,点,打球,的,日程",delete
1542,"删除,日程",delete
1543,"查询,18,点,的,提醒",query
1544,"查询,18,点,打球,的,提醒",query
1545,"查询,提醒",query
1546,"删除,所有,日程",delete
1547,"三点,叫醒,我",add
1548,"下午,三点,提醒,吃饭",add
1549,"请,在,8,点,提醒,我",other
1550,"今天,晚上,九点,提醒,我,睡觉",add
1551,"没事,了,?",break
1552,"嗨,小优,!",continue
1553,"格力空调,好,吗,？",query
1554,"空调,漏水,怎么办,@,@",query
1555,"冰箱,臭烘烘,的,##",query
1556,"冰箱,适合,放,什么,食物",query
1557,"什么,食物,适合,放在,冰箱,里",query
1558,"怎么,做,%",query
1559,"红烧,丸子,怎么,做,&",query
1560,"红烧肉,怎么,做,？",query
1561,"宫保鸡,丁,怎么,做,-,=,=",query
1562,"空调,漏水,怎么办",query
1563,"我,想,听,科技,新闻,*,*",query
1564,"音量,多少",queryVolume
1565,"设置,音量,为,30%",setVolume
1566,"设置,音量,为,30,格",setVolume
1567,"设置,音量,为,30",setVolume
1568,"设置,音量,为,120",setVolume
1569,"增大,音量,30%",voiceUp
1570,"减小,音量,30%",voiceDown
1571,"《,你,是,谁,》",other
1572,"@,你,会,什么,@",other
1573,"天气,~,!",query
1574,"今天天气,如何,@",query
1575,"现在,天气,如何,#",query
1576,"北京,天气,如何,？",query
1577,"北京,今天天气,怎么样,？",query
1578,"北京,现在,天气,怎么样",query
1579,"上海,呢,%&",query
1580,"明天,呢,%",query
1581,"温度,…,…",query
1582,"今天,温度,多少,*",query
1583,"现在,温度,多少",query
1584,"北京,温度,多少,。",query
1585,"北京,今天,温度,多少,，,，",query
1586,"北京,现在,温度,多少,、,、,？,？",query
1587,"上海,呢,/,/",query
1588,"我要,洗,红色,衣服",setWashingCard
1589,"我要,洗,混,搭色,衣服",setWashingCard
1590,"我要,洗,粉色,衣服",setWashingCard
1591,"我要,洗,灰色,衣服",setWashingCard
1592,"我要,洗,黑色,衣服",setWashingCard
1593,"我要,洗,白色,衣服",setWashingCard
1594,"我要,洗,黄色,衣服",setWashingCard
1595,"我要,洗,米色,衣服",setWashingCard
1596,"我要,洗,绿色,衣服",setWashingCard
1597,"我要,洗,蓝色,衣服",setWashingCard
1598,"我要,洗,紫色,衣服",setWashingCard
1599,"我要,洗,棕色,衣服",setWashingCard
1600,"我要,洗,巧克力,色,衣服",setWashingCard
1601,"我要,洗,青色,衣服",setWashingCard
1602,"我要,洗,橙色,衣服",setWashingCard
1603,"我要,洗,橄榄色,衣服",setWashingCard
1604,"我要,洗,卡其色,衣服",setWashingCard
1605,"我要,洗,黑白,灰,衣服",setWashingCard
1606,"我要,洗,肤色,衣服",setWashingCard
1607,"我要,洗,葡萄,色,衣服",setWashingCard
1608,"我要,洗,乳白色,衣服",setWashingCard
1609,"我要,洗,深红色,衣服",setWashingCard
1610,"我要,洗,粉红色,衣服",setWashingCard
1611,"我要,洗,浅,红色,衣服",setWashingCard
1612,"我要,洗,咖啡色,衣服",setWashingCard
1613,"我要,洗,深灰色,衣服",setWashingCard
1614,"我要,洗,浅,灰色,衣服",setWashingCard
1615,"我要,洗,深绿色,衣服",setWashingCard
1616,"我要,洗,浅绿色,衣服",setWashingCard
1617,"我要,洗,深蓝色,衣服",setWashingCard
1618,"我要,洗,浅蓝色,衣服",setWashingCard
1619,"我要,洗,金色,衣服",setWashingCard
1620,"我要,洗,深紫色,衣服",setWashingCard
1621,"我要,洗,浅紫色,衣服",setWashingCard
1622,"我要,洗,深黄色,衣服",setWashingCard
1623,"我要,洗,浅黄色,衣服",setWashingCard
1624,"我要,洗,羊毛",setMode
1625,"我要,洗,棉",setMode
1626,"我要,洗,聚酯纤维",setMode
1627,"我要,洗,粘胶",setMode
1628,"我要,洗,涤纶",setMode
1629,"我要,洗,桑蚕丝",setMode
1630,"我要,洗,人造丝",setMode
1631,"我要,洗,亚麻",setMode
1632,"我要,洗,真丝",setMode
1633,"我要,洗,锦纶",setMode
1634,"我要,洗,尼龙",setMode
1635,"我要,洗三,醋酸",setMode
1636,"我要,洗,化纤",setMode
1637,"我要,洗,羊绒",setMode
1638,"我要,洗,混纺",setMode
1639,"我要,洗雪,纺",setMode
1640,"我要,洗,绢丝",setMode
1641,"我要,洗,皮革",setMode
1642,"我要,洗,牛仔布",setMode
1643,"我要,洗,氨纶",setMode
1644,"我要,洗,欧根,纱",setMode
1645,"我要,洗,PU",setMode
1646,"选择,羊毛,局,品牌",setWashingCard
1647,"选择,雅莹,品牌",setWashingCard
1648,"选择,茵曼,品牌",setWashingCard
1649,"选择,D2C,品牌",setWashingCard
1650,"选择,d2c,品牌",setWashingCard
1651,"选择,woolmark,品牌",setWashingCard
1652,"选择,大杨,品牌",setWashingCard
1653,"选择,朗姿,品牌",setWashingCard
1654,"选择,海尔,品牌",setWashingCard
1655,"选择,利郎,品牌",setWashingCard
1656,"选择,博,洋品牌",setWashingCard
1657,"选择,拉夏,贝尔,品牌",setWashingCard
1658,"选择,海澜,之家,品牌",setWashingCard
1659,"洗衣机,我要,洗,袜子",setMode
1660,"洗衣机,我要,洗,衬衫",setMode
1661,"洗衣机,我要,洗,外套",setMode
1662,"洗衣机,我要,洗,内衣",setMode
1663,"洗衣机,我要,洗,运动服",setMode
1664,"洗衣机,我要,洗,牛仔",setMode
1665,"洗衣机,我要,洗,羽绒服",setMode
1666,"洗衣机,我要,洗,轻薄,类",setMode
1667,"洗衣机,我要,洗,毛绒玩具",setMode
1668,"洗衣机,我要,洗,窗帘",setMode
1669,"洗衣机,我要,洗,床单",setMode
1670,"洗衣机,我要,洗,被罩",setMode
1671,"洗衣机,我要,洗,枕套",setMode
1672,"洗衣机,我要,洗,婴儿,服",setMode
1673,"洗衣机,我要,洗,童装",setMode
1674,"洗衣机,我要,洗,礼服",setMode
1675,"洗衣机,我要,洗,连衣裙",setMode
1676,"洗衣机,我要,洗,旗袍",setMode
1677,"洗衣机,我要,洗直,筒裤",setMode
1678,"洗衣机,我要,洗,风衣",setMode
1679,"洗衣机,我要,洗,毛呢,外套",setMode
1680,"洗衣机,我要,洗,短外套",setMode
1681,"洗衣机,我要,洗,毛衣",setMode
1682,"洗衣机,我要,洗,针织衫",setMode
1683,"洗衣机,我要,洗,T恤",setMode
1684,"洗衣机,我要,洗,牛仔裤",setMode
1685,"洗衣机,我要,洗,打,底裤",setMode
1686,"洗衣机,我要,洗,皮草",setMode
1687,"洗衣机,我要,洗雪,纺衫",setMode
1688,"洗衣机,我要,洗,夹克",setMode
1689,"洗衣机,我要,洗,羊绒衫",setMode
1690,"洗衣机,我要,洗,披风",setMode
1691,"洗衣机,我要,洗,马甲",setMode
1692,"洗衣机,我要,洗,棉衣",setMode
1693,"洗衣机,我要,洗,小,西装",setMode
1694,"洗衣机,我要,洗卫衣",setMode
1695,"洗衣机,我要,洗,背心",setMode
1696,"洗衣机,我要,洗,短裤",setMode
1697,"洗衣机,我要,洗,五分裤",setMode
1698,"洗衣机,我要,洗,七分裤",setMode
1699,"洗衣机,我要,洗,九分,裤",setMode
1700,"洗衣机,我要,洗,长裤",setMode
1701,"洗衣机,我要,洗,棉裤",setMode
1702,"洗衣机,我要,洗,西装裤",setMode
1703,"洗衣机,我要,洗,休闲裤",setMode
1704,"洗衣机,我要,洗,运动裤",setMode
1705,"洗衣机,我要,洗,半身裙",setMode
1706,"洗衣机,我要,洗,吊带裙",setMode
1707,"洗衣机,我要,洗,大衣",setMode
1708,"洗衣机,我要,洗,背带裤",setMode
1709,"洗衣机,我要,洗,连,衣裤",setMode
1710,"洗衣机,我要,洗阔,腿,裤",setMode
1711,"洗衣机,我要,洗,保暖,上衣",setMode
1712,"洗衣机,我要,洗,保暖,裤",setMode
1713,"洗衣机,我要,洗,睡衣",setMode
1714,"洗衣机,我要,洗,睡裙",setMode
1715,"洗衣机,我要,洗,睡裤",setMode
1716,"洗衣机,我要,洗,冲锋衣",setMode
1717,"洗衣机,我要,洗,皮衣",setMode
1718,"洗衣机,我要,洗,羽绒,裤",setMode
1719,"洗衣机,我要,洗,西裤",setMode
1720,"洗衣机,我要,洗,羊毛,裤",setMode
1721,"洗衣机,我要,洗皮裤",setMode
1722,"洗衣机,我要,洗半裙",setMode
1723,"洗衣机,选择,常用,程序",setMode
1724,"洗衣机,选择,速洗,程序",setMode
1725,"洗衣机,选择,强力,程序",setMode
1726,"洗衣机,选择,标准,程序",setMode
1727,"洗衣机,选择,羊毛,程序",setMode
1728,"洗衣机,选择,单脱,程序",setMode
1729,"洗衣机,选择,浸泡,洗,程序",setMode
1730,"洗衣机,选择,桶,自洁,程序",setMode
1731,"洗衣机,选择,混合,程序",setMode
1732,"洗衣机,选择,快,洗,程序",setMode
1733,"洗衣机,选择,羽绒,程序",setMode
1734,"洗衣机,选择,单,漂洗,程序",setMode
1735,"洗衣机,选择,筒,自洁,程序",setMode
1736,"洗衣机,选择,大件,洗,程序",setMode
1737,"洗衣机,选择,超柔,程序",setMode
1738,"洗衣机,选择,棉麻,程序",setMode
1739,"洗衣机,选择,化纤,程序",setMode
1740,"洗衣机,选择,轻柔,程序",setMode
1741,"洗衣机,选择,烫烫,净,程序",setMode
1742,"洗衣机,选择,空气,洗,程序",setMode
1743,"洗衣机,选择,摇篮,柔洗,程序",setMode
1744,"洗衣机,选择,爱婴,洗,程序",setMode
1745,"洗衣机,选择,即时,洗,程序",setMode
1746,"洗衣机,选择,真丝,程序",setMode
1747,"洗衣机,选择,记忆,洗,程序",setMode
1748,"洗衣机,选择,护色,洗,程序",setMode
1749,"洗衣机,选择,手洗,程序",setMode
1750,"洗衣机,选择,毛巾,程序",setMode
1751,"洗衣机,选择,小件,程序",setMode
1752,"洗衣机,选择,单,烘干,程序",setMode
1753,"洗衣机,选择,单,排水,程序",setMode
1754,"洗衣机,选择,户外,服,程序",setMode
1755,"洗衣机,选择,夜洗,程序",setMode
1756,"洗衣机,选择,架,干燥,程序",setMode
1757,"洗衣机,选择,护肤,洗,程序",setMode
1758,"洗衣机,选择,消毒,洗,程序",setMode
1759,"洗衣机,选择,加强,洗,程序",setMode
1760,"洗衣机,选择,巨浪,洗,程序",setMode
1761,"洗衣机,选择,防,过敏,程序",setMode
1762,"洗衣机,选择,毛毯,洗,程序",setMode
1763,"洗衣机,选择,智,诊断,程序",setMode
1764,"洗衣机,选择,除异味,程序",setMode
1765,"把,洗衣机,设置,成,消毒,洗,程序",setMode
1766,"洗衣机,设置,消毒,洗,程序",setMode
1767,"洗衣机,设,为,消毒,洗,模式",setMode
1768,"洗衣机,调,为,消毒,洗,模式",setMode
1769,"洗衣机,调,成,消毒,洗,模式",setMode
1770,"洗衣机,改为,消毒,洗,模式",setMode
1771,"666,+,78,等于,多少",null
1772,"666,+,78,=,多少",null
1773,"666,-,78,=,多少",null
1774,"4,*,3,=,多少",null
1775,"流水,的,声音",null
1776,"下雨,的,声音",null
1777,"打雷,的,声音",null
1778,"响,雷声",null
1779,喇叭声,null
1780,"播放,三国演义",play
1781,"播放,水浒传",play
1782,"播放,红楼梦",play
1783,"设,一个,周日,9,点,的,闹钟",add
1784,"周日,9,点,提醒,我,开会",add
1785,"礼拜日,8,点,提醒,我,开会",add
1786,"设,礼拜日,下午,3,点,的,闹钟",add
1787,"设,星期天,下午,三点,的,闹钟",add
1788,新闻,query
1789,"我,想,听,明天,的,新闻",query
1790,"我,想,听,今天,的,新闻",query
1791,"我,想,听,5,月,8,号,的,新闻",query
1792,"我,想,听,2018,年,5,月,8,号,的,新闻",query
1793,"我,想,听,早间,的,新闻",query
1794,"我,想,听,午间,新闻",query
1795,"我,想,听,今天,晚间,的,新闻",query
1796,"我,想,听,今天,北京,的,新闻",query
1797,"我,想,听,科技,新闻",query
1798,"我,想,听,科技,和,娱乐,新闻",query
1799,"我,想,听,杨,幂,的,新闻",query
1800,"我,想,听,杨,幂,和,刘恺威,的,新闻",query
1801,"我,想,听,昨天晚上,北京,的,科技,新闻",query
1802,"我,想,听,今天,早上,北京,杨幂,的,娱乐,新闻",query
1803,"三鲜,鱼肚,的,做法",query
1804,"上,一首",previous
1805,"上海,的,简称,是,什么",null
1806,"下周一,限行,尾号,是,多少",queryTrafficLimit
1807,"下雨天,或,潮湿,时,空调,打不开,的,原因",query
1808,"中秋节,是,哪一天",null
1809,"为什么,冰箱,不,制冷",query
1810,"为什么,双,动力,洗衣机,在,工作,时有,异音",query
1811,"为什么,吃,东西,要,细嚼慢咽",null
1812,"为什么,迷你,洗衣机,不,排水,或者,排水,过,慢",query
1813,"五香,卤,牛肉,的,做法",query
1814,"什么,原因,导致,冰箱,移动,位置",query
1815,"今天,上海,的,限行,尾号",queryTrafficLimit
1816,"今天,大盘,多少,点",null
1817,"今天天气,怎么样",query
1818,"今天,的,限行",queryTrafficLimit
1819,"关闭,燃气,热水器,后,为什么,风机,仍,在,转动,不,停止",query
1820,"冰箱,亮,的,银饰,条能,不能,用,牙膏,擦拭",query
1821,"冰箱,在,打雷,时能,插,电,吗",query
1822,"冰箱,巧妙,的,使用,方法,或,用处",query
1823,"冰箱,有,什么,清洁,保养,方法",query
1824,"冰箱,消除,异味,的,方法",query
1825,"冰箱,消除,异味,的,方法",query
1826,"冰箱门,封条,的,保养,方法",query
1827,"剁,椒,冬瓜,的,做法",query
1828,"变频空调,的,优势",query
1829,"吉他,的,声音",null
1830,"启动,回家,模式",setScene
1831,"启动,热水器",openDevice
1832,"启动,离家,模式",setScene
1833,"启动,空调",openDevice
1834,"启动,起床,模式",setScene
1835,"唐山,的,天气",query
1836,"四川,担担面,怎么,做",query
