,0,1
1837,"回家,模式",setScene
1838,"多年,的,空调,可以,办理,移机,吗",query
1839,"大海,的,声音",null
1840,"大象,的,叫声",null
1841,"太阳,热水器,冬季,使用,要,注意,什么",query
1842,"如何,使,热水器,加热,的,时间,变短",query
1843,"如何,在,冰箱,里,保存,相对,潮湿,的,食物",query
1844,"如何,防止,冷冻室,里,物品,被,冻,在,一起",query
1845,"宫保鸡,丁,的,做法",query
1846,"家庭,用,英语,怎么,说",null
1847,"小狗,的,叫声",null
1848,"帮忙,关闭,空调",closeDevice
1849,"帮忙,启动,空调",openDevice
1850,"开启,睡眠,模式",setScene
1851,"帮,我,把,空调,切换,为,制冷,模式",setMode
1852,"帮,我,把,空调,切换,为,送风,模式",setMode
1853,"帮,我,结束,热水器",closeDevice
1854,"帮,我,设置,一个,后天,早上,八点,的,闹铃",add
1855,"干烧,鲫鱼,的,做法",query
1856,"应该,怎么,清除,冰箱,内,霉菌",query
1857,"帮,我,关闭,热水器",closeDevice
1858,"开心,翻译成,英文,怎么,说",null
1859,"怎么,清洗,空调,过滤网",query
1860,"我,想,听,中国,之声",play
1861,"我,想,听,北京,交通广播",play
1862,"我,想,听,轻音乐",play
1863,"我,想,听,郭德纲,的,相声",play
1864,"我,想,听,银河,台,经典,评书",play
1865,"我,想,听,韩语,歌",play
1866,"我要,休息,了",setScene
1867,"我要,停止,热水器",closeDevice
1868,"我要,出门,了",setScene
1869,"我要,起床,了",setScene
1870,"把,空调,换,到,制冷,吧",setMode
1871,"把,空调,换,到,制热,吧",setMode
1872,"把,空调,换,到,送风,吧",setMode
1873,"把,空调,改为,制冷,模式",setMode
1874,"把,空调,改为,智能,模式",setMode
1875,"把,空调,改为,送风,模式",setMode
1876,"把,空调,改为,除湿,模式",setMode
1877,"把,空调,改,到,制热,吧",setMode
1878,"把,空调,改,到,送风,吧",setMode
1879,"把,空调,温度,设置,到,28,度",setTemperature
1880,"把,空调,温度,调低,2,度",decreaseTemperature
1881,"把,空调,温度,调高,2,度",increaseTemperature
1882,"把,空调,温度,调高,吧",increaseTemperature
1883,"把,空调,温度,降低,吧",decreaseTemperature
1884,"把,空调,风速,切换,成低",setSpeed
1885,"把,空调,风速,切换,成高",setSpeed
1886,"提醒,我,明天,下午,三点,接,小孩",add
1887,"提醒,我,晚上,10,点,睡觉",add
1888,"播放,华语音乐",play
1889,"播放,古典音乐",play
1890,"播放,告白,气球",play
1891,"播放,周杰伦,的,歌",play
1892,"播放,摇滚歌曲",play
1893,"播放,红豆",play
1894,"播放,许巍,的,蓝莲花",play
1895,"放首,英文歌",play
1896,"放首,许巍,的,歌",play
1897,"新疆,小炒,怎么,做",query
1898,"明天,天气,怎么样",query
1899,"暂停,播放",pause
1900,"来,一首歌",play
1901,"来,一首,流行歌曲",play
1902,"杭州,今天,的,气温",query
1903,"架子鼓,的,声音",null
1904,"泉水,的,声音",null
1905,"波轮,洗衣机,不,排水,怎么办",query
1906,"波轮,洗衣机,不,甩干,怎么办",query
1907,"波轮,洗衣机,不,进水,怎么办",query
1908,"波轮,洗衣机,噪音,大,怎么,解决",query
1909,"波轮,洗衣机,洗,不,干净,如何,解决",query
1910,"波轮,洗衣机,漏水,怎么,解决",query
1911,"波轮,洗衣机,跳闸,的,解决,方法",query
1912,"波轮,洗衣机,通电,不,工作,怎么,解决",query
1913,"波轮,洗衣机,震动,大,的,解决,方法",query
1914,"洗涤,没有,劲能,洗,干净,衣服,吗",query
1915,"洗衣机,使用,一段时间,后,的,保养,方法",query
1916,"海尔,客服,电话,是,多少",query
1917,"海尔,电器,的,股票",null
1918,"海尔,空调,大,1P,与,1P,的,区别",query
1919,"浸泡,时间,越长,就,越,容易,清洗,干净,吗",query
1920,"滚筒,洗净,即,停,标准,是,什么",query
1921,"滚筒,洗衣机,中途,停机,怎么,解决",query
1922,"滚筒,洗衣机,在,烘干,的,时候,可以,打开,机门,吗",query
1923,"滚筒,洗衣机,使用寿命,怎么,算",query
1924,"滚筒,洗衣机,底板,材质",query
1925,"滚筒,洗衣机,新机,开箱,有水,的,原因",query
1926,"滚筒,洗衣机,机,门,关不上,的,原因",query
1927,"滚筒,洗衣机,洗涤,不,工作,怎么,解决",query
1928,"滚筒,洗衣机,洗涤,时间,长,的,原因",query
1929,"滚筒,洗衣机,洗衣,完成,后,会,自动,断电,吗",query
1930,"滚筒,洗衣机,烘干,时,需要,打开,水龙头,吗",query
1931,"滚筒,洗衣机,脱水,不干,的,解决,方法",query
1932,"滚筒,洗衣机,触摸,屏幕,的,使用寿命",query
1933,"滚筒,洗衣机,负离子,除味,与,洗涤,可以,同时,进行,吗",query
1934,"滚筒,洗衣机,边,进边,排,怎么办",query
1935,"烤鸭,怎么,做",query
1936,"热水器,不,启动,因素",query
1937,"热水器,为什么,不,启动",query
1938,"热水器,为什么,出,冷水,无,热水",query
1939,"热水器,为什么,水流,很小,或,不,出水",query
1940,"热水器,为什么,水温,上升,慢",query
1941,"热水器,为什么,没有,热水",query
1942,"热水器,减少,3,度",decreaseTemperature
1943,"热水器,启动",openDevice
1944,"热水器,外部,怎么,清洗",query
1945,"热水器,安全阀,为什么,滴水",query
1946,"热水器,开启",openDevice
1947,"热水器,水温,设为,80,度",setTemperature
1948,"热水器,水温,设置,60,度",setTemperature
1949,"热水器,水温,调高,10,度",increaseTemperature
1950,"热水器,漏水,的,原因",query
1951,"热水器,调高,5,度",increaseTemperature
1952,"热水器,降低,5,度",decreaseTemperature
1953,"燃气,热水器,为什么,常,打不着,火",query
1954,"燃气,热水器,使用,年限,是,多少",query
1955,"燃气,热水器,加热,需要,多长时间",query
1956,"燃气,热水器,排,烟管,温度,有,多,高",query
1957,"现在,几点,了",null
1958,"电热水器,夏季,怎么,保养",query
1959,"电热水器,多久,需要,清理,水锈",query
1960,"白菜,最,适合,的,保鲜,温度",query
1961,"离家,模式",setScene
1962,"空调,切换,到,20,度",setTemperature
1963,"空调,切换,成,制冷",setMode
1964,"空调,切换,成,制热",setMode
1965,"空调,切换,成,送风",setMode
1966,"空调,切换,成,除湿",setMode
1967,"空调,制冷,、,制热,效果,不好",query
1968,"空调,制热,时,室外机,冒,蒸汽",query
1969,"空调,听见,有,水流声",query
1970,"空调,启动,智能,模式",setMode
1971,"空调,启动,送风",setMode
1972,"空调,外机,出现,震动,声音",query
1973,"空调,多长时间,后,需要,加,制冷剂",query
1974,"空调,室外机,安装,在,哪",query
1975,"空调,开启,制冷,模式",setMode
1976,"空调,开启,智能,模式",setMode
1977,"空调,开启,智能,模式",setMode
1978,"空调,开启,送风,模式",setMode
1979,"空调,开启,除湿,模式",setMode
1980,"空调,开机,后,跳闸",query
1981,"空调,打开,制冷",setMode
1982,"空调,打开,制热",setMode
1983,"空调,打开,智能,模式",setMode
1984,"空调,打开,送风",setMode
1985,"空调,打开,除湿",setMode
1986,"空调,温度,切换,成,30,度",setTemperature
1987,"空调,设置,为,制热,模式",setMode
1988,"空调,除甲醛,模块,装在,哪里",query
1989,"空调,风速,切换,为,中速,风",setSpeed
1990,"空调,风速,切换,为,低速,风",setSpeed
1991,"空调,风速,切换,为,自动,风",setSpeed
1992,"空调,风速,切换,为,高速,风",setSpeed
1993,"空调,风速,改成,中风",setSpeed
1994,"空调,风速,改成,自动,风",setSpeed
1995,"空调,风速,设置,为,中风",setSpeed
1996,"空调,风速,设置,为,低风",setSpeed
1997,"空调,风速,设置,为,自动,风",setSpeed
1998,"空调,风速,设置,到,中速,风",setSpeed
1999,"空调,风速,设置,到,低速,风",setSpeed
2000,"空调,风速,设置,到,自动,风",setSpeed
2001,"空调,风速,设置,到,高速,风",setSpeed
2002,"空调,风速,设置,成中",setSpeed
2003,"空调,风速,设置,成,自动",setSpeed
2004,"空调,风速,调,到,中速,风",setSpeed
2005,"空调,风速,调,到,低速,风",setSpeed
2006,"空调,风速,调,到,自动,风",setSpeed
2007,"空调,风速,调,到,高速,风",setSpeed
2008,"端午节,是,哪一天",null
2009,"糖醋,藕片,的,做法",query
2010,"红烧肉,怎么,做",query
2011,"红豆,生,南国",null
2012,"结束,播放",stop
2013,"给,我,把,空调,调,到,智能,模式,吧",setMode
2014,"继续,播放",play
2015,"羊肉,萝卜汤,的,做法",query
2016,"脱水,时,洗衣机,不,工作,的,原因",query
2017,"腾讯,公司,的,股价",null
2018,"自,清洁,功能,需要,添加,洗涤剂,吗",query
2019,"苹果,翻译成,英文,是,什么",null
2020,"衡水,的,天气",query
2021,"设置,工作日,8,点,的,闹钟",add
2022,"设置,晚上,11,点,的,闹铃",add
2023,"设置,每天,上午,10,点,的,闹钟",add
2024,"设置,热水器,到,45,度",setTemperature
2025,"请,关闭,空调",closeDevice
2026,"请,帮,我,把,热水器,水温,调低",decreaseTemperature
2027,"请,把,热水器,水温,升高",increaseTemperature
2028,"请,把,空调,设置,到,PMV,模式",setMode
2029,"赤峰,的,天气",query
2030,"起床,模式",setScene
2031,"酸菜鱼,的,做法",query
2032,锄禾日当午,null
2033,"青岛,天气,怎么样",query
2034,"青岛,明天,的,天气",query
2035,"青岛,的,天气",query
2036,"青岛,限号,是,多少",queryTrafficLimit
2037,"香辣,童子鸡,的,做法",query
2038,"马云,是,谁",null
2039,"鱼类,食品,最佳,的,冷冻,温度,是,多少",query
2040,"鸡蛋,食品,最,适合,的,保鲜,温度",query
2041,"麻婆豆腐,怎么,做",query
2042,"麻烦,打开,空调",openDevice
2043,"麻烦,把,空调,设置,为,智能,模式",setMode
2044,"麻烦,把,空调,调,到,制冷,模式",setMode
2045,"麻烦,把,空调,调,到,制热,模式",setMode
2046,"麻辣,牛,肚丝,的,做法",query
2047,"三口,之家,的,洗衣机,怎么,选",query
2048,"上海,天气,如何",query
2049,"为什么,久坐,久,站,腿,会,发麻",null
2050,"为什么,人会分,男女",null
2051,"为什么,人体,的,左右,不,对称",null
2052,"为什么,会,有,双胞胎",null
2053,"为什么,大多数,人,右手,的,力气,比,左手,大",null
2054,"为什么,手会,比脚,灵活",null
2055,"为什么,早产儿,智力,并,不差",null
2056,"为什么,用,嘴,呼吸,不利于,健康",null
2057,"为什么,男子,会长,胡子",null
2058,"为什么,运动员,的,肌肉,比,普通人,的,力量,大",null
2059,"为什么,骨骼,是,坚硬,的",null
2060,"举重,是,什么",null
2061,"乒乓球,是,什么",null
2062,"什么,是,平足",null
2063,"今天,北京,天气,怎么样",query
2064,"今天天气,怎么样",query
2065,"今天,温度,多少",query
2066,"今天,湿度,多少",query
2067,"今天,的,创业板,指数",null
2068,"今天,的,限行",queryTrafficLimit
2069,"今天,风速,多少",query
2070,"你,今年,几岁",null
2071,"你,告诉,我,几点,了",null
2072,"你,告诉,我,时间",null
2073,"你,告诉,我,现在,几点",null
2074,"你,告诉,我,现在,几点,了",null
2075,"你,告诉,我,现在,是,什么,时候,了",null
2076,"你,多久,过生日",null
2077,"你,多,大,了",other
2078,"你,妈妈,是,谁",null
2079,"你,属于,什么,生肖",null
2080,"你,是,中国,人,吗",null
2081,"你,是,哪个,公司,生产,的",null
2082,"你,是,哪国,的",null
2083,"你,是,哪,生产,的",null
2084,"你,是,女,的,吗",null
2085,"你,是,男,的,吗",null
2086,"你,有,兄弟姐妹,吗",other
2087,"你,有,昵称,吗",null
2088,"你,没有,性别,吗",null
2089,"你,爸爸,是,谁",null
2090,"你,生日,是,哪一天",null
2091,"你,知道,几点,了,吗",null
2092,"你,知道,现在,几点,了,吗",null
2093,"你,知道,现在,的,时间,吗",null
2094,"你,能,告诉,我,几点,了,吗",null
2095,"你,能,告诉,我,时间,吗",null
2096,"你,说,时间,多少",null
2097,"你,说,现在,几点,了",null
2098,"冬季,使用,电热水器,要,注意,什么",query
2099,"冰箱,巧妙,的,使用,方法,或,用处",query
2100,"冰箱,有,什么,清洁,保养,方法",query
2101,"冰箱,的,外壳,生锈,了,怎么办",query
2102,"冰箱,结,冰霜,怎么,有效,去除",query
2103,"冰箱门,封条,的,保养,方法",query
2104,"净化器,是否,打开",statusEnquiry
2105,"净化器,的,开关,状态,是,什么",statusEnquiry
2106,"净水器,是,什么",query
2107,"变频空调,的,优势",query
2108,"启动,出门,模式",setScene
2109,"启动,到家,模式",setScene
2110,"启动,回家,模式",setScene
2111,"启动,离家,模式",setScene
2112,"告诉,我,时间",null
2113,"哪些,食物,不,适合,放在,冰箱,里",query
2114,"土豆,最,适合,的,保鲜,温度",query
2115,"大海,的,声音",null
2116,"大象,的,叫声",null
2117,"天气,怎么样",query
2118,"天津,今天,的,天气",query
2119,"天津,天气",query
2120,"天津,天气,怎么样",query
2121,"天津市,的,天气",query
2122,"天津,的,天气",query
2123,"天津,的,天气情况",query
2124,"如何,使,热水器,加热,的,时间,变短",query
2125,"如何,在,冰箱,里,保存,相对,潮湿,的,食物",query
2126,"小狗,的,叫声",null
2127,"帮,我,停止,热水器",closeDevice
2128,"开启,出门,模式",setScene
2129,"开启,到家,模式",setScene
2130,"开启,回家,模式",setScene
2131,"开启,离家,模式",setScene
2132,"怎么,清洗,空调,过滤网",query
2133,"怎么,联系,你,的,生产,公司",null
2134,"我,到,家,啦",setScene
2135,"我,回家,啦",setScene
2136,"我,回来,啦",setScene
2137,"我,想,听,一首,叫江雪,的,诗",null
2138,"我,想,听,一首,诗叫,江上,渔者",null
2139,"我,想,听,一首,诗,叫,绝句",null
2140,"我,想,听,九月九,日忆,山东,兄弟",play
2141,"我,想,听,乡村",play
2142,"我,想,听,交响乐",play
2143,"我,想,听,健康,节目",play
2144,"我,想,听,儿童节目",play
2145,"我,想,听,刘德华,的,歌",play
2146,"我,想,听,北京,新闻广播",play
2147,"我,想,听,古典",play
2148,"我,想,听,告白,气球",play
2149,"我,想,听,周杰伦,的,歌",play
2150,"我,想,听,复古",play
2151,"我,想,听,张召忠,的,节目",play
2152,"我,想,听,怀旧",play
2153,"我,想,听,情感,节目",play
2154,"我,想,听,愚公移山,的,故事",null
2155,"我,想,听,戏曲,节目",play
2156,"我,想,听,搞笑,节目",play
2157,"我,想,听,摇滚",play
2158,"我,想,听,文化,节目",play
2159,"我,想,听,旅游,节目",play
2160,"我,想,听,时尚,节目",play
2161,"我,想,听,民族,风",play
2162,"我,想,听,民谣",play
2163,"我,想,听,江畔,独步,寻花,这首,诗",null
2164,"我,想,听,流行歌曲",play
2165,"我,想,听,爵士",play
2166,"我,想,听,电子",play
2167,"我,想,听,白雪公主,的,故事",null
2168,"我,想,听,科技,节目",play
2169,"我,想,听,纯音乐",play
2170,"我,想,听,脱口秀",play
2171,"我,想,听,蓝调",play
2172,"我,想,听说,唱",play
2173,"我,想,听,财经",play
2174,"我,想,听,轻音乐",play
2175,"我,想,听,逻辑思维",play
2176,"我,想,听,青花瓷",play
2177,"我,想,听,首诗,菊花",null
2178,"我,想,知道,几点,了",null
2179,"我,想,知道,天津,的,天气",query
2180,"我,想,知道,时间",null
2181,"我要,关闭,热水器",closeDevice
2182,"我要,听别,偷,我,的,菜",play
2183,"我要,听,守株待兔,的,故事",null
2184,"我要,结束,热水器",closeDevice
2185,"手球,是,什么",null
2186,"打开,净水机",null
2187,"打开,出门,模式",setScene
2188,"打开,到家,模式",setScene
2189,"打开,回家,模式",setScene
2190,"打开,所有,的,燃气灶",null
2191,"打开,扫地机",startup
2192,"打开,油烟机",openDevice
2193,"打开,洗碗机",openDevice
2194,"打开,消毒柜",openDevice
2195,"打开,烤箱",openDevice
2196,"打开,热水器",openDevice
2197,"打开,燃气灶",null
2198,"打开,电磁灶",null
2199,"打开,离家,模式",setScene
2200,"打开,窗帘",openDevice
2201,"打开,除湿机",openDevice
2202,"把,空调,改为,制热,模式",setMode
2203,"把,空调,风速,切换,成,自动",setSpeed
2204,"把,苹果,用,英文翻译,一下",null
2205,"把,苹果,用,英语翻译,一下",null
2206,"把,苹果,翻译成,英文",null
2207,"把,苹果,翻译成,英语",null
2208,"拳击,是,什么",null
2209,"播放,儿歌,小苹果",null
2210,"播放,儿歌,小,蜗牛",null
2211,"播放,儿歌,小,青蛙",null
2212,"播放,儿歌,我,是,小,海军",null
2213,"播放,小小,少年",play
2214,"播放,幸福,拍手歌",play
2215,"播放,红豆",play
2216,"播放,脱口秀",play
2217,"播放,许巍,的,蓝莲花",play
2218,"播放,郭德纲,的,相声",play
2219,"放,七步,诗,这首,诗",null
2220,"放首,许巍,的,歌",play
2221,"来个,评书",play
2222,"来段,历史,节目",play
2223,"来首,民族音乐",play
2224,"查,天津,的,天气预报",query
2225,"查询,天津,的,天气",query
2226,"查询,天津,的,天气预报",query
2227,"水球,是,什么",null
2228,"洋葱,最,适合,的,保鲜,温度",query
2229,"洗衣机,是,什么",query
2230,"滚筒,洗衣机,中途,停机,怎么,解决",query
2231,"滚筒,洗衣机,洗涤,时间,长,的,原因",query
2232,"滚筒,洗衣机,通电,跳闸,的,原因",query
2233,"热水器,关闭电源",closeDevice
2234,"热水器,减少,3,度",decreaseTemperature
2235,"热水器,外部,怎么,清洗",query
2236,"热水器,设定,到,30,度",setTemperature
2237,"热水器,降低,5,度",decreaseTemperature
2238,"燃气,热水器,能,多路,供水,吗",query
2239,"现在,几点",null
2240,"现在,几点,了",null
2241,"田径,是,什么",null
2242,"电热水器,夏季,怎么,保养",query
2243,"电热水器,安全,使用,要,注意,什么",query
2244,"电视机,是,什么",query
2245,"男人,与,女人,的,身体,有,什么,差别",null
2246,"白菜,最,适合,的,保鲜,温度",query
2247,"离家,模式",setScene
2248,"空气,滤网,的,更换,方法",query
2249,"空调,为什么,一,开机,就,制热",query
2250,"空调,为什么,会,自动,停止,工作",query
2251,"空调,几度,了",statusEnquiry
2252,"空调,切换,成,30,度",setTemperature
2253,"空调,切换,成,制热",setMode
2254,"空调,切换,成,除湿",setMode
2255,"空调,制冷,效果,不好,怎么办",query
2256,"空调,制热,时,室外机,冒,蒸汽",query
2257,"空调,听见,有,水流声",query
2258,"空调,启动,智能,模式,吧",setMode
2259,"空调,多少度",statusEnquiry
2260,"空调,开启,智能,模式",setMode
2261,"空调,当前,什么,模式",statusEnquiry
2262,"空调,温度,上升,1,度",increaseTemperature
2263,"空调,温度,切换,为,26,度",setTemperature
2264,"空调,温度,增高,两度",increaseTemperature
2265,"空调,温度,多少",statusEnquiry
2266,"空调,现在,什么,模式",statusEnquiry
2267,"空调,现在,什么,状态",statusEnquiry
2268,"空调,现在,什么,风速",statusEnquiry
2269,"空调,现在,几度",statusEnquiry
2270,"空调,的,开关,状态,是,什么",statusEnquiry
2271,"空调,的,模式,是,什么",statusEnquiry
2272,"空调,节能,方法",query
2273,"空调,除甲醛,模块,装在,哪里",query
2274,"空调,风速,切换,为,高速,风",setSpeed
2275,"空调,风速,改成,高风",setSpeed
2276,"篮球,是,什么",null
2277,"给,我,把,空调,换成,制冷",setMode
2278,"给,我,把,空调,换成,送风",setMode
2279,"给,我,把,空调,调,到,智能,模式,吧",setMode
2280,"给,我,放,一首,悯,农,这个,诗歌",null
2281,"给,我,整个,枫桥,夜泊,这首,诗,听听",null
2282,"给,我,翻译,下,苹果",null
2283,"给,我,背个,凉州,词",null
2284,"给,我,背个,诗梅",null
2285,"给,我,背,江南,逢,李龟,年,这首,诗,吧",null
2286,"给,我,背,江畔,独步,寻花",null
2287,"给,我,讲个,儿童,故事",null
2288,"给,我,讲个,笑话",null
2289,"给,我,说,几点,了",null
2290,"网球,是,什么",null
2291,"羽毛球,是,什么",null
2292,"肉类,食物,最佳,的,冷冻,保鲜,温度,是,多少",query
2293,"背,一首,乐游原",null
2294,"背客,中作,这首,诗",null
2295,"背首,剑客",null
2296,"花菜,最,适合,的,保鲜,温度",query
2297,"芹菜,最,适合,的,保鲜,温度",query
2298,"苹果,用,英文,怎么,说,啊",null
2299,"苹果,用,英语,怎么,说",null
2300,"苹果,用,英语,怎么,说,啊",null
2301,"苹果,的,英文",null
2302,"苹果,的,英文,怎么,说",null
2303,"苹果,的,英语",null
2304,"苹果,的,英语,怎么,说",null
2305,"苹果,给,我,翻译,为,英文",null
2306,"苹果,给,我,翻译成,英文",null
2307,"苹果,翻译,一下",null
2308,"苹果,翻译成,英文",null
2309,"苹果,翻译成,英文,怎么,说",null
2310,"苹果,翻译成,英文,是,什么",null
2311,"苹果,翻译成,英语",null
2312,"茄子,最,适合,的,保鲜,温度",query
2313,"荔枝,如何,在,冰箱,里,保鲜",query
2314,"讲,一个,海,的,女儿,的,故事",null
2315,"讲,一个,猪猪,侠,的,故事",null
2316,"讲,一个,糖果屋,的,故事",null
2317,"讲,一个,苍蝇,和,蜜蜂,的,故事",null
2318,"讲,一个,龟兔,赛跑,的,故事",null
2319,"讲个,故事,吧",null
2320,"讲,小白兔,大,耳朵,的,故事",null
2321,"讲,狼,和,七只,小羊,的,故事",null
2322,"讲讲,神奇,飞书,的,故事",null
2323,"设置,一个,三分钟,后,的,闹钟",add
2324,"请,把,空调,切换,为,智能,模式",setMode
2325,"贵州,茅台,的,股价",null
2326,"足球,是,什么",null
2327,"重阳节,是,哪一天",null
2328,"铁人三项,是,什么",null
2329,"青岛海尔,的,股价",null
2330,"青椒,最,适合,的,保鲜,温度",query
2331,"预报,天津,的,天气",query
2332,"香蕉,如何,在,冰箱,里,保鲜",query
2333,"鱼类,食品,最佳,的,冷冻,温度,是,多少",query
2334,"鲜鱼,食品,最,适合,的,保鲜,温度",query
2335,"鸡蛋,食品,最,适合,的,保鲜,温度",query
2336,"麻烦,把,空调,调,到,除湿,模式",setMode
2337,"黄瓜,最,适合,的,保鲜,温度",query
